version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1089 ciObject found
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaFacadeKt
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass androidx/room/solver/NullAwareTypeConverterStore
instanceKlass androidx/room/solver/TypeConverterStore$Companion
instanceKlass androidx/room/solver/TypeConverterStore
instanceKlass androidx/room/solver/types/BoxedBooleanToBoxedIntConverter
instanceKlass androidx/room/solver/types/TypeConverter$Cost$Companion
instanceKlass androidx/room/solver/types/TypeConverter$Cost
instanceKlass androidx/room/solver/types/PrimitiveBooleanToIntConverter
# instanceKlass androidx/room/ext/Package_extKt$$Lambda+0x000001f354f91b10
instanceKlass androidx/room/ext/Package_extKt
instanceKlass androidx/room/ext/RoomTypeNames
instanceKlass androidx/room/solver/types/ByteArrayWrapperColumnTypeAdapter$Companion
instanceKlass androidx/room/solver/types/ByteArrayColumnTypeAdapter$Companion
instanceKlass androidx/room/compiler/processing/XProcessingEnv$WhenMappings
instanceKlass androidx/room/ext/CommonTypeNames
instanceKlass androidx/room/solver/types/StringColumnTypeAdapter$Companion
instanceKlass androidx/room/compiler/processing/ksp/KSTypeExtKt$WhenMappings
instanceKlass androidx/room/solver/types/BoxedPrimitiveColumnTypeAdapter$Companion
# instanceKlass androidx/room/solver/types/ColumnTypeAdapter$$Lambda+0x000001f35501ebd0
instanceKlass androidx/room/parser/SQLTypeAffinity$Companion
instanceKlass androidx/room/solver/types/PrimitiveColumnTypeAdapter$Companion$WhenMappings
instanceKlass androidx/room/solver/types/PrimitiveColumnTypeAdapter$Companion
instanceKlass androidx/room/solver/types/ColumnTypeAdapter
instanceKlass androidx/room/solver/types/StatementValueReader
instanceKlass androidx/room/solver/types/StatementValueBinder
instanceKlass androidx/room/solver/types/TypeConverter
instanceKlass androidx/room/solver/TypeAdapterStore$Companion
# instanceKlass androidx/room/DatabaseProcessingStep$$Lambda+0x000001f35501cc58
instanceKlass androidx/room/vo/Database
instanceKlass androidx/room/compiler/processing/ksp/ResolverExtKt
# instanceKlass androidx/room/processor/Context$$Lambda+0x000001f35501c440
# instanceKlass androidx/room/processor/Context$$Lambda+0x000001f35501c220
# instanceKlass androidx/room/processor/Context$$Lambda+0x000001f35501c000
# instanceKlass androidx/room/processor/Context$$Lambda+0x000001f3556ebd78
# instanceKlass androidx/room/processor/Context$$Lambda+0x000001f3556eb918
instanceKlass androidx/room/processor/QueryRewriter
# instanceKlass androidx/room/processor/Context$$Lambda+0x000001f3556eb500
instanceKlass androidx/room/solver/TypeAdapterStore
# instanceKlass androidx/room/processor/Context$$Lambda+0x000001f3556eb0d8
instanceKlass androidx/room/preconditions/Checks
instanceKlass androidx/room/processor/cache/Cache$Bucket
instanceKlass androidx/room/processor/cache/Cache
instanceKlass androidx/room/vo/BuiltInConverterFlags$Companion
instanceKlass androidx/room/vo/BuiltInConverterFlags
instanceKlass androidx/room/processor/CustomConverterProcessor$ProcessResult$Companion
instanceKlass androidx/room/processor/CustomConverterProcessor$ProcessResult
# instanceKlass androidx/room/log/RLog$$Lambda+0x000001f3556e9c68
instanceKlass androidx/room/log/RLog$Companion
instanceKlass androidx/room/log/RLog
# instanceKlass androidx/room/processor/Context$$Lambda+0x000001f3556e9648
instanceKlass androidx/room/processor/Context$Companion
instanceKlass androidx/room/processor/Context
instanceKlass androidx/room/compiler/processing/ksp/KspType$WhenMappings
# instanceKlass androidx/room/compiler/processing/ksp/KSTypeKotlinPoetExtKt$$Lambda+0x000001f3556e8c38
# instanceKlass androidx/room/compiler/processing/ksp/KSTypeKotlinPoetExtKt$$Lambda+0x000001f3556e8a20
instanceKlass androidx/room/compiler/processing/ksp/KSTypeKotlinPoetExtKt
instanceKlass androidx/room/compiler/processing/JavaPoetExtKt
instanceKlass androidx/room/compiler/processing/javac/kotlin/JvmDescriptorUtilsKt
instanceKlass androidx/room/compiler/processing/ksp/TypeResolutionContext
# instanceKlass androidx/room/compiler/processing/ksp/KSTypeJavaPoetExtKt$$Lambda+0x000001f3556e8000
instanceKlass androidx/room/compiler/processing/ksp/KSTypeJavaPoetExtKt
instanceKlass androidx/room/compiler/codegen/XTypeNameKt
instanceKlass com/squareup/kotlinpoet/ClassNames
instanceKlass androidx/room/compiler/codegen/XClassNameKt
instanceKlass androidx/room/compiler/codegen/XClassName$Companion
instanceKlass com/squareup/kotlinpoet/WildcardTypeName$Companion
# instanceKlass com/squareup/kotlinpoet/TypeName$$Lambda+0x000001f3556e6748
instanceKlass com/squareup/kotlinpoet/UtilKt
instanceKlass com/squareup/kotlinpoet/TagMap$Companion
instanceKlass com/squareup/kotlinpoet/TagMap
instanceKlass com/squareup/kotlinpoet/ClassName$special$$inlined$thenBy$2
instanceKlass com/squareup/kotlinpoet/ClassName$special$$inlined$thenBy$1
instanceKlass com/squareup/kotlinpoet/ClassName$special$$inlined$compareBy$1
instanceKlass com/squareup/kotlinpoet/ClassName$Companion
instanceKlass com/squareup/kotlinpoet/TypeName$Companion
instanceKlass com/squareup/kotlinpoet/TypeName
instanceKlass com/squareup/kotlinpoet/Annotatable
instanceKlass com/squareup/kotlinpoet/Taggable
instanceKlass com/squareup/kotlinpoet/TypeNames
instanceKlass androidx/room/compiler/codegen/XTypeName$Companion
# instanceKlass androidx/room/compiler/processing/ksp/KSTypeWrapper$$Lambda+0x000001f3556e4630
instanceKlass androidx/room/compiler/processing/ksp/KSTypeWrapper
instanceKlass androidx/room/compiler/processing/ksp/KSTypeVarianceResolver
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotationValueKt$$Lambda+0x000001f3556e4000
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotationValueKt
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotation$wrap$$inlined$sortedBy$1
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotationValue$$Lambda+0x000001f35507f940
# instanceKlass androidx/room/compiler/processing/InternalXAnnotationValue$$Lambda+0x000001f35507f720
# instanceKlass androidx/room/compiler/processing/ksp/KspAnnotationValue$$Lambda+0x000001f35507f2c0
instanceKlass androidx/room/compiler/processing/InternalXAnnotationValue$Companion
instanceKlass androidx/room/compiler/processing/InternalXAnnotationValue
instanceKlass androidx/room/compiler/processing/XAnnotationValue
# instanceKlass androidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope$$Lambda+0x000001f35507e150
# instanceKlass androidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope$$Lambda+0x000001f35507df30
instanceKlass androidx/room/compiler/processing/ksp/KSTypeVarianceResolverScope
# instanceKlass androidx/room/compiler/processing/ksp/KspArrayType$BoxedArray$$Lambda+0x000001f35507d8e0
instanceKlass androidx/room/compiler/processing/ksp/KspArrayType$Companion
instanceKlass androidx/room/compiler/processing/ksp/KSTypeExtKt
instanceKlass androidx/room/compiler/processing/ksp/KSAsMemberOfKt
instanceKlass androidx/room/compiler/processing/javac/kotlin/JvmAbi
instanceKlass androidx/room/compiler/processing/XMethodElementKt
instanceKlass androidx/room/compiler/processing/ksp/KSClassDeclarationExtKt
# instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement$Getter$$Lambda+0x000001f35517fcb8
# instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement$Getter$$Lambda+0x000001f35517fa98
# instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement$$Lambda+0x000001f35517f878
# instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement$$Lambda+0x000001f35517f658
instanceKlass androidx/room/compiler/processing/XMethodType
instanceKlass androidx/room/compiler/processing/XExecutableType
# instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement$$Lambda+0x000001f35517f048
# instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement$$Lambda+0x000001f35517ee28
# instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement$$Lambda+0x000001f35517ec08
instanceKlass androidx/room/compiler/processing/ksp/synthetic/KspSyntheticPropertyMethodElement$Companion
instanceKlass androidx/room/compiler/processing/ksp/KSAnnotatedExtKt
instanceKlass androidx/room/compiler/processing/ksp/KSDeclarationExtKt
# instanceKlass androidx/room/compiler/processing/ksp/KspFieldElement$$Lambda+0x000001f35517c9f0
